player_id,player_name,team_name,minutes_played,total_pressures_abs,pressures_per_90,residuo_medio,ranking_residual,ranking_intensidade_p90,dif_ranking
21532,Daniel Bachmann,Austria,402,1,0.22388059701492538,0.632862165158607,1,263,262
5205,Rui Pedro dos Santos Patrício,Portugal,379,1,0.23746701846965698,0.5884235108989246,2,261,259
3323,Tyrone Mings,England,201,9,4.029850746268656,0.26386723362195874,3,254,251
6766,Gerard Moreno Balaguero,Spain,297,32,9.696969696969697,0.2599109988591672,4,195,191
5639,Anga Dedryck Boyata,Belgium,184,11,5.380434782608696,0.25841088455676653,5,247,242
4626,Jan Bednarek,Poland,273,28,9.23076923076923,0.23362650106810948,6,205,199
3593,Renato Júnior Luz Sanches,Portugal,228,25,9.868421052631579,0.21944163398010105,7,191,184
5534,Simon Thorup Kjær,Denmark,542,54,8.966789667896679,0.15410260862187777,8,212,204
20827,Vitalii Mykolenko,Ukraine,363,41,10.165289256198347,0.14563629321892688,9,187,178
16502,László Kleinheisler,Hungary,248,44,15.967741935483872,0.13823707519585962,10,95,85
3205,Kyle Walker,England,611,52,7.659574468085106,0.13412760376823668,11,225,214
3336,Harry Maguire,England,525,25,4.285714285714286,0.1303813061842569,12,252,240
8509,Willi Orban,Hungary,283,26,8.268551236749117,0.12854296267149237,13,218,205
5660,Piotr Zieliński,Poland,274,50,16.423357664233578,0.12461825786820992,14,83,69
3471,Dejan Lovren,Croatia,186,8,3.870967741935484,0.12055984080810891,15,255,240
6332,Thomas Vermaelen,Belgium,303,28,8.316831683168317,0.11255712057895059,16,217,201
7787,Stefan de Vrij,Netherlands,330,55,15.0,0.10882519420068248,17,109,92
8777,Andreas Ulmer,Austria,188,22,10.53191489361702,0.10743288333082579,18,180,162
8815,Jannik Vestergaard,Denmark,504,36,6.428571428571428,0.10355754223896797,19,239,220
6765,Rodrigo Hernández Cascante,Spain,245,33,12.122448979591837,0.10129233163931013,20,154,134
30397,Ľubomír Šatka,Slovakia,284,23,7.288732394366198,0.09877494765389716,21,230,209
5549,Manuel Obafemi Akanji,Switzerland,536,65,10.914179104477613,0.0913396402373347,22,175,153
4353,Aymeric Laporte,Spain,658,37,5.060790273556231,0.09121634877628361,23,249,226
7025,Marek Hamšík,Slovakia,259,39,13.552123552123552,0.09111688254858549,24,128,104
8769,Xaver Schlager,Austria,374,99,23.823529411764707,0.09109951354067168,25,14,-11
4875,Jan Bořil,Czech Republic,375,50,12.0,0.08838658021705532,26,157,131
9481,Grant Campbell Hanley,Scotland,218,34,14.036697247706423,0.08690438061236348,27,122,95
20005,Toby Alderweireld,Belgium,378,15,3.571428571428571,0.08559666217936891,28,257,229
5668,Robert Lewandowski,Poland,283,39,12.402826855123676,0.08432801692098628,29,150,121
20016,Kléper Laveran Lima Ferreira,Portugal,379,26,6.174142480211081,0.08357508949651163,30,242,212
5574,Toni Kroos,Germany,380,78,18.473684210526315,0.0814634088875576,31,58,27
7471,Andrea Belotti,Italy,245,35,12.857142857142856,0.08081541081459512,32,145,113
5487,Antoine Griezmann,France,365,81,19.972602739726028,0.07442780572851114,33,37,4
31887,Endre Botka,Hungary,283,37,11.766784452296822,0.0708224914717599,34,164,130
2954,Youri Tielemans,Belgium,349,51,13.151862464183383,0.07071648506465253,35,137,102
3077,Jan Vertonghen,Belgium,362,21,5.220994475138121,0.07041767453492678,36,248,212
6954,Giorgio Chiellini,Italy,466,28,5.407725321888412,0.07011623089279133,37,246,209
18879,Arijan Ademi,North Macedonia,256,40,14.0625,0.06838706659195443,38,121,83
5177,Aleksandr Golovin,Russia,279,62,20.0,0.06734826553456441,39,36,-3
5461,Šime Vrsaljko,Croatia,186,39,18.870967741935484,0.06614880217611938,40,54,14
3702,Victor Nilsson Lindelöf,Sweden,411,20,4.37956204379562,0.06614470927071536,41,251,210
30401,Ruben Vargas,Switzerland,190,31,14.68421052631579,0.06567491902835303,42,112,70
3034,Kamil Glik,Poland,283,24,7.632508833922262,0.06479366682549949,43,226,183
30486,Pedro González López,Spain,649,104,14.422187981510016,0.06425394661411545,44,116,72
8963,Caglar Söyüncü,Turkey,282,34,10.851063829787233,0.062378894293767584,45,176,131
3441,Nikola Vlašić,Croatia,209,54,23.25358851674641,0.059921729818303904,46,15,-31
10919,Juraj Kucka,Slovakia,284,89,28.20422535211268,0.05989729850623747,47,9,-38
6892,Pau Francisco Torres,Spain,395,22,5.012658227848101,0.05863333783288775,48,250,202
3575,Oleksandr Zinchenko,Ukraine,496,99,17.963709677419352,0.05765643582035434,49,65,16
5834,Mario Gavranović,Switzerland,181,38,18.895027624309392,0.05758477929136782,50,53,3
4713,Ezgjan Alioski,North Macedonia,282,43,13.72340425531915,0.055276134385582675,51,127,76
3621,Eden Hazard,Belgium,237,20,7.594936708860759,0.05512548946011621,52,228,176
6720,Pablo Sarabia García,Spain,267,29,9.775280898876405,0.0549560212760847,53,192,139
5485,Raphaël Varane,France,415,32,6.939759036144579,0.05453391126412148,54,234,180
16557,Ruslan Malinovskiy,Ukraine,295,76,23.1864406779661,0.053936961042276355,55,16,-39
4870,Tomáš Souček,Czech Republic,471,85,16.24203821656051,0.0536066913562168,56,89,33
7843,Mason Mount,England,468,119,22.884615384615383,0.05111030884959945,57,18,-39
7024,Jorge Luiz Frello Filho,Italy,730,136,16.767123287671232,0.05109033052022117,58,79,21
8286,Leonardo Spinazzola,Italy,386,41,9.55958549222798,0.050229620904869654,59,199,140
5463,Luka Modrić,Croatia,393,76,17.404580152671755,0.04986215226362503,60,73,13
8819,Alexander Isak,Sweden,327,43,11.8348623853211,0.04969748865043588,61,162,101
3166,Marco Verratti,Italy,399,76,17.142857142857142,0.0491868794034587,62,75,13
5195,Artem Dzyuba,Russia,267,29,9.775280898876405,0.046767412544930935,63,192,129
10287,İlkay Gündoğan,Germany,227,36,14.273127753303966,0.04664055882110185,64,118,54
6840,Marcos Llorente Moreno,Spain,268,28,9.402985074626866,0.046446342901964824,65,203,138
24455,Paulus Arajuuri,Finland,283,25,7.95053003533569,0.04588208809523836,66,220,154
7975,Lukáš Haraslín,Slovakia,187,31,14.919786096256685,0.04453039325161928,67,111,44
5625,Emil Peter Forsberg,Sweden,375,50,12.0,0.04424431343305752,68,157,89
7044,Patrik Schick,Czech Republic,403,49,10.942928039702233,0.042938510853393674,69,174,105
9466,Che Adams,Scotland,217,38,15.76036866359447,0.04275201061200701,70,98,28
5468,Domagoj Vida,Croatia,401,26,5.835411471321696,0.04174985513930595,71,244,173
23454,Petr Ševčík,Czech Republic,237,41,15.569620253164556,0.04077156883874983,72,103,31
8118,Frenkie de Jong,Netherlands,363,68,16.859504132231404,0.03773073013835213,73,78,5
8307,Martin Hinteregger,Austria,402,42,9.402985074626866,0.036072387755223256,74,203,129
4421,Tomáš Hubočan,Slovakia,272,56,18.52941176470588,0.03594109443152318,75,56,-19
5527,Thomas Delaney,Denmark,457,71,13.982494529540483,0.034979905337346594,76,123,47
18617,Mykola Matviyenko,Ukraine,496,47,8.528225806451612,0.033833539574729274,77,214,137
6983,Remo Freuler,Switzerland,526,106,18.136882129277566,0.032604931941593154,78,61,-17
26939,Joona Toivio,Finland,270,31,10.333333333333334,0.031083473444308216,79,185,106
5460,Andrej Kramarić,Croatia,231,53,20.649350649350648,0.030920350282938363,80,32,-48
4767,Chris Mepham,Wales,287,33,10.348432055749129,0.030231802033272862,81,184,103
16583,Georgiy Dzhikiya,Russia,279,24,7.741935483870968,0.02945078897005765,82,223,141
5204,Bruno Miguel Borges Fernandes,Portugal,215,42,17.58139534883721,0.029118568466630274,83,69,-14
5624,Albin Ekdal,Sweden,402,68,15.223880597014926,0.02855992102259217,84,108,24
7119,Francesco Acerbi,Italy,238,21,7.9411764705882355,0.027853657787072897,85,221,136
8808,Matthias Ginter,Germany,348,28,7.241379310344827,0.027377860593354404,86,231,145
12293,Kaan Ayhan,Turkey,188,27,12.925531914893618,0.027127391888736235,87,142,55
10931,Joe Allen,Wales,349,68,17.535816618911173,0.026749656279900873,88,71,-17
3089,Kevin De Bruyne,Belgium,284,52,16.47887323943662,0.02662166488766815,89,82,-7
8125,Denzel Dumfries,Netherlands,330,64,17.454545454545453,0.02652780282438732,90,72,-18
3167,Antonio Rüdiger,Germany,380,38,9.0,0.02612347215329372,91,210,119
7131,Domenico Berardi,Italy,393,85,19.46564885496183,0.02590403758244179,92,45,-47
8400,Serge Gnabry,Germany,253,43,15.296442687747035,0.02576857110244795,93,107,14
2988,Memphis Depay,Netherlands,332,48,13.012048192771084,0.023940883884351987,94,138,44
8779,Stefan Lainer,Austria,394,80,18.274111675126903,0.023912663767672142,95,60,-35
6782,Enis Bardhi,North Macedonia,234,29,11.153846153846153,0.023442193517848375,96,172,76
3620,Scott McTominay,Scotland,280,49,15.749999999999998,0.022786885764395807,97,100,3
7162,Ádám Nagy,Hungary,275,36,11.781818181818183,0.022638921950546967,98,163,65
3517,Aaron Ramsey,Wales,363,77,19.09090909090909,0.02213755039772347,99,50,-49
7037,Lorenzo Insigne,Italy,507,65,11.538461538461537,0.02166878780261141,100,167,67
16514,Serhii Sydorchuk,Ukraine,384,70,16.40625,0.02136713578850982,101,84,-17
13197,Tomáš Kalas,Czech Republic,471,35,6.687898089171974,0.02072792875337479,102,237,135
5545,Breel-Donald Embolo,Switzerland,374,73,17.566844919786096,0.020338908361637355,103,70,-33
24977,Christoph Baumgartner,Austria,247,58,21.133603238866396,0.0199401359883549,104,29,-75
3233,Raheem Sterling,England,655,67,9.206106870229007,0.019769260767603006,105,207,102
7039,Hakan Çalhanoğlu,Turkey,274,60,19.708029197080293,0.01962118381513571,106,41,-65
3382,Luke Shaw,England,591,76,11.573604060913704,0.019619526807088054,107,166,59
23558,Merih Demiral,Turkey,237,42,15.949367088607595,0.019190341661183042,108,97,-11
3086,Ben Davies,Wales,294,46,14.081632653061225,0.01858463289221754,109,120,11
16535,Eljif Elmas,North Macedonia,282,42,13.404255319148936,0.01776663278017427,110,132,22
5203,Sergio Busquets i Burgos,Spain,403,83,18.535980148883375,0.01645502144921745,111,55,-56
3570,Pierre-Emile Højbjerg,Denmark,594,104,15.757575757575758,0.014725356808284091,112,99,-13
4355,Emerson Palmieri dos Santos,Italy,300,30,9.0,0.014720341383323114,113,210,97
19677,Karim Benzema,France,350,33,8.485714285714286,0.014663646070210276,114,215,101
11252,Daniel James,Wales,317,54,15.33123028391167,0.014381454334790955,115,106,-9
15416,Jukka Raitala,Finland,256,61,21.4453125,0.01370837374333601,116,25,-91
5209,Raphaël Adelino José Guerreiro,Portugal,379,42,9.973614775725594,0.012769556536746393,117,189,72
24321,Robin Lod,Finland,280,95,30.53571428571429,0.012644123044942604,118,4,-114
33018,Joško Gvardiol,Croatia,377,81,19.336870026525197,0.011187259935564091,119,48,-71
7829,Wout Weghorst,Netherlands,203,58,25.71428571428571,0.010388935491966693,120,11,-109
24443,Mikkel Damsgaard,Denmark,326,59,16.28834355828221,0.00990809612790715,121,88,-33
5642,Axel Witsel,Belgium,322,45,12.577639751552795,0.009707271994919562,122,147,25
9974,John McGinn,Scotland,280,77,24.750000000000004,0.008967374702115007,123,12,-111
4673,Kamil Jóźwiak,Poland,248,55,19.95967741935484,0.0075532928983214325,124,39,-85
39136,Illia Zabarnyi,Ukraine,496,58,10.524193548387096,0.006281211275370044,125,182,57
6399,Gareth Frank Bale,Wales,372,32,7.741935483870968,0.005997005437569638,126,223,97
22074,Joseff Morrell,Wales,308,90,26.298701298701296,0.005967330061189719,127,10,-117
4447,Martin Braithwaite Christensen,Denmark,586,60,9.215017064846416,0.005937915923958708,128,206,78
8518,Marcel Sabitzer,Austria,402,59,13.208955223880597,0.00525637899720949,129,134,5
16554,Joakim Mæhle,Denmark,594,64,9.696969696969697,0.004911311207532411,130,195,65
6994,Marten de Roon,Netherlands,240,52,19.5,0.0042863153768122894,131,43,-88
3244,John Stones,England,696,45,5.81896551724138,0.0025265204410732014,132,245,113
5617,Sebastian Larsson,Sweden,383,67,15.744125326370758,0.0008105804683319779,133,101,-32
3321,Patrick van Aanholt,Netherlands,300,44,13.2,0.00030417701569634465,134,135,1
31917,Igor Diveev,Russia,234,31,11.923076923076923,-0.00046476725943711013,135,160,25
5536,Yussuf Yurary Poulsen,Denmark,307,66,19.348534201954397,-0.0016059218814356484,136,47,-89
6374,Nélson Cabral Semedo,Portugal,267,43,14.49438202247191,-0.002048212421158746,137,115,-22
20845,Magomed Ozdoev,Russia,211,54,23.033175355450236,-0.002064362385150031,138,17,-121
3943,Declan Rice,England,541,111,18.465804066543438,-0.002687041406855054,139,59,-80
46906,Visar Musliu,North Macedonia,273,38,12.527472527472527,-0.003387842078237505,140,149,9
3853,Kieffer Roberto Francisco Moore,Wales,301,50,14.950166112956811,-0.007300330556895201,141,110,-31
5579,Joshua Kimmich,Germany,380,30,7.105263157894736,-0.0073110201013537384,142,232,90
3308,Kieran Trippier,England,299,53,15.953177257525082,-0.007467584733918464,143,96,-47
16550,Jere Juhani Uronen,Finland,259,57,19.806949806949806,-0.0083896567017928,144,40,-104
46376,Attila Szalai,Hungary,283,38,12.084805653710248,-0.0088304977438638,145,156,11
5630,Dries Mertens,Belgium,192,47,22.03125,-0.011203408689398823,146,21,-125
8814,Nico Elvedi,Switzerland,536,57,9.57089552238806,-0.01259664183305951,147,198,51
16532,Daniel Olmo Carvajal,Spain,393,75,17.17557251908397,-0.01283000045443835,148,74,-74
8181,Nicolò Barella,Italy,479,110,20.66805845511482,-0.012868781653268881,149,31,-118
5621,Ludwig Augustinsson,Sweden,360,26,6.499999999999999,-0.01322301950349469,150,238,88
21294,Mykola Shaparenko,Ukraine,326,105,28.98773006134969,-0.01420671821913319,151,7,-144
3533,Xherdan Shaqiri,Switzerland,367,47,11.525885558583106,-0.014739631046059489,152,168,16
5179,Daler Kuzyaev,Russia,191,23,10.837696335078535,-0.014776990558759615,153,178,25
2999,Presnel Kimpembe,France,415,36,7.807228915662651,-0.015446864175634019,154,222,68
16307,Róbert Mak,Slovakia,229,55,21.61572052401747,-0.017237244782271247,155,24,-131
3969,Aleksandar Dragović,Austria,342,29,7.63157894736842,-0.018319560043252116,156,227,71
7796,Silvan Widmer,Switzerland,299,60,18.06020066889632,-0.018991691905926898,157,63,-94
6302,Kasper Dolberg,Denmark,225,28,11.2,-0.019902784059960137,158,171,13
3289,Romelu Lukaku Menama,Belgium,461,19,3.7093275488069417,-0.01998713768112061,159,256,97
5465,Ante Rebić,Croatia,202,76,33.86138613861386,-0.021268897487684117,160,2,-158
4706,Kalvin Phillips,England,685,229,30.087591240875913,-0.022317601763641864,161,6,-155
5548,Steven Zuber,Switzerland,289,46,14.325259515570934,-0.022358116890822136,162,117,-45
8220,David Olatukunbo Alaba,Austria,402,54,12.08955223880597,-0.0224548478238922,163,155,-8
11250,Joe Rodon,Wales,379,42,9.973614775725594,-0.023534431696953982,164,189,25
8579,Vladimír Darida,Czech Republic,253,50,17.786561264822133,-0.024746727630961207,165,68,-97
5199,Jorge Resurrección Merodio,Spain,483,87,16.211180124223603,-0.025189576089406463,166,91,-75
3311,Daley Blind,Netherlands,300,40,12.0,-0.0254080045199153,167,157,-10
13215,Glen Kamara,Finland,283,46,14.628975265017667,-0.025670661390808446,168,113,-55
11086,Burak Yılmaz,Turkey,282,63,20.106382978723403,-0.026629711731612153,169,35,-134
3193,Bernardo Mota Veiga de Carvalho e Silva,Portugal,241,48,17.925311203319502,-0.026780823743904874,170,66,-104
16027,Kevin Mbabu,Switzerland,237,50,18.9873417721519,-0.028065697509547013,171,52,-119
7146,Goran Pandev,North Macedonia,255,27,9.529411764705882,-0.028413547109082324,172,200,28
3655,Andrew Robertson,Scotland,280,41,13.178571428571429,-0.028647539981212798,173,136,-37
5524,Jens Stryger Larsen,Denmark,296,23,6.993243243243243,-0.02888112844260172,174,233,59
8966,Kai Havertz,Germany,305,52,15.344262295081966,-0.029437514815128022,175,105,-70
10540,Kieran Tierney,Scotland,186,21,10.161290322580644,-0.029608647453600468,176,188,12
13116,Jason Denayer,Belgium,188,22,10.53191489361702,-0.029637470827275737,177,180,3
30328,Ondrej Celustka,Czech Republic,439,54,11.070615034168565,-0.03210332090116533,178,173,-5
6985,Robin Gosens,Germany,316,43,12.246835443037975,-0.03254549772785235,179,152,-27
23649,Roman Yaremchuk,Ukraine,437,82,16.887871853546912,-0.032716370706103844,180,76,-104
9638,Jack Grealish,England,189,34,16.19047619047619,-0.03304670424643256,181,92,-89
10534,Callum McGregor,Scotland,214,52,21.869158878504674,-0.03449190660307304,182,23,-159
11396,Florian Grillitsch,Austria,231,53,20.649350649350648,-0.03458828572196754,183,32,-151
5456,Mateo Kovačić,Croatia,342,81,21.31578947368421,-0.03484348015793609,184,27,-157
6971,Cengiz Ünder,Turkey,209,52,22.392344497607656,-0.036093737471680154,185,19,-166
8407,Ádám Szalai,Hungary,201,40,17.910447761194032,-0.03633480398536558,186,67,-119
9622,Mateusz Andrzej Klich,Poland,210,76,32.57142857142857,-0.036713002001892175,187,3,-184
20004,Paul Pogba,France,395,74,16.860759493670887,-0.03678894015352032,188,77,-111
11514,Giovanni Di Lorenzo,Italy,612,94,13.823529411764707,-0.037988120358780325,189,126,-63
16472,Lukáš Masopust,Czech Republic,320,79,22.21875,-0.03853859187656001,190,20,-170
31900,Oleksandr Karavaev,Ukraine,496,46,8.346774193548388,-0.03860508723308409,191,216,25
3009,Kylian Mbappé Lottin,France,415,32,6.939759036144579,-0.03889773464109103,192,234,42
23444,Kristoffer Olsson,Sweden,341,62,16.363636363636363,-0.038953046258839205,193,86,-107
5474,Ivan Perišić,Croatia,266,59,19.962406015037594,-0.03899596966241076,194,38,-156
42822,András Schäfer,Hungary,232,50,19.39655172413793,-0.04041495717526134,195,46,-149
22084,Bukayo Saka,England,277,60,19.494584837545126,-0.0418550075257591,196,44,-152
5612,Mikael Lustig,Sweden,319,22,6.206896551724138,-0.04216240780893203,197,241,44
5562,Thomas Müller,Germany,311,57,16.4951768488746,-0.04245809293625307,198,81,-117
3961,N''Golo Kanté,France,415,93,20.168674698795183,-0.04256976895226654,199,34,-165
7801,Antonín Barák,Czech Republic,193,22,10.259067357512954,-0.04277607600776891,200,186,-14
5673,Bartosz Bereszyński,Poland,283,60,19.081272084805654,-0.0428221831756302,201,51,-150
3957,César Azpilicueta Tanco,Spain,409,41,9.02200488997555,-0.04388085520503882,202,209,7
3176,Thomas Meunier,Belgium,342,43,11.31578947368421,-0.04413360586675159,203,170,-33
8506,Konrad Laimer,Austria,337,151,40.32640949554896,-0.04468166064158398,204,1,-203
3477,Álvaro Borja Morata Martín,Spain,455,99,19.582417582417584,-0.04523979764281314,205,42,-163
11601,Matteo Pessina,Italy,202,29,12.920792079207919,-0.04572123182612141,206,143,-63
8967,Ondrej Duda,Slovakia,231,78,30.38961038961039,-0.046508734579626884,207,5,-202
8830,Andriy Yarmolenko,Ukraine,452,65,12.942477876106194,-0.04719386850582677,208,141,-67
9476,Teemu Pukki,Finland,239,76,28.619246861924687,-0.04886269841527443,209,8,-201
7173,Leonardo Bonucci,Italy,702,32,4.102564102564103,-0.05119491576542967,210,253,43
5206,Rúben Santos Gato Alves Dias,Portugal,379,25,5.936675461741425,-0.051478964979684176,211,243,32
5572,Mats Hummels,Germany,348,33,8.534482758620689,-0.051935023054925006,212,213,1
3026,Adrien Rabiot,France,321,46,12.897196261682241,-0.05244847221948097,213,144,-69
9725,Joel Pohjanpalo,Finland,248,37,13.42741935483871,-0.052765127285632867,214,130,-84
3500,Granit Xhaka,Switzerland,409,70,15.403422982885086,-0.05344276773139051,215,104,-111
8095,Jakub Jankto,Czech Republic,258,40,13.953488372093023,-0.053566572729917994,216,124,-92
11268,Attila Fiola,Hungary,268,63,21.15671641791045,-0.05394315284287064,217,28,-189
11000,Taras Stepanenko,Ukraine,187,40,19.25133689839572,-0.0563363931266451,218,49,-169
5476,Benjamin Pavard,France,320,57,16.03125,-0.057751977557142765,219,93,-126
7788,Ciro Immobile,Italy,445,103,20.831460674157302,-0.058135778159474995,220,30,-190
6685,Mikel Oyarzabal Ugarte,Spain,189,26,12.38095238095238,-0.06101412204198049,221,151,-70
38196,Daniel O''Shaughnessy,Finland,283,34,10.812720848056536,-0.061577506524473545,222,179,-43
7038,Manuel Locatelli,Italy,287,59,18.501742160278745,-0.06339866665282949,223,57,-166
5207,Cristiano Ronaldo dos Santos Aveiro,Portugal,379,38,9.023746701846965,-0.06491947297828775,224,208,-16
5171,Roman Zobnin,Russia,250,61,21.96,-0.06562010444987236,225,22,-203
10592,Stefan Ristovski,North Macedonia,282,30,9.574468085106384,-0.06814287896871232,226,197,-29
9722,Peter Pekarík,Slovakia,236,41,15.635593220338984,-0.071534436551608,227,102,-125
5469,Marcelo Brozović,Croatia,290,78,24.206896551724135,-0.07691029913232122,228,13,-215
16570,Vladimír Coufal,Czech Republic,471,73,13.949044585987261,-0.07731659445265565,229,125,-104
16469,Tomáš Holeš,Czech Republic,302,49,14.602649006622515,-0.0813816006372303,230,114,-116
5537,Fabian Lukas Schär,Switzerland,212,23,9.764150943396226,-0.08169372909433459,231,194,-37
30644,Darko Velkovski,North Macedonia,272,49,16.21323529411765,-0.08193373721802527,232,90,-142
9048,Stephen O''Donnell,Scotland,253,47,16.71936758893281,-0.08240944590369899,233,80,-153
8069,Matthijs de Ligt,Netherlands,284,41,12.992957746478874,-0.0824999849191544,234,139,-95
11098,Marcus Berg,Sweden,187,34,16.363636363636363,-0.08312556313501418,235,86,-149
6307,Duje Ćaleta-Car,Croatia,215,28,11.720930232558139,-0.08637701264265406,236,165,-71
6990,Milan Škriniar,Slovakia,284,26,8.23943661971831,-0.08766980230320402,237,219,-18
3567,Georginio Wijnaldum,Netherlands,379,69,16.385224274406333,-0.09030530707932002,238,85,-153
31953,Eric García Martret,Spain,248,26,9.435483870967742,-0.09098480327715669,239,201,-38
7156,Federico Chiesa,Italy,449,71,14.231625835189309,-0.09120558327319678,240,119,-121
29571,Lyndon Dykes,Scotland,264,53,18.068181818181817,-0.09225701909803408,241,62,-179
10349,Mehmet Zeki Çelik,Turkey,282,67,21.382978723404257,-0.09226544131214043,242,26,-216
5544,Ricardo Iván Rodríguez Araya,Switzerland,494,67,12.206477732793523,-0.09444276148824463,243,153,-90
13621,Danilo Luís Hélio Pereira,Portugal,252,29,10.357142857142856,-0.09766281329080045,244,183,-61
3959,Andreas Christensen,Denmark,535,44,7.401869158878505,-0.09854962696337673,245,229,-16
5211,Jordi Alba Ramos,Spain,581,70,10.843373493975903,-0.10117170489400791,246,177,-69
9929,Diogo José Teixeira da Silva,Portugal,326,58,16.012269938650306,-0.11149900264783912,247,94,-153
5632,Thorgan Hazard,Belgium,375,75,18.0,-0.125574994195499,248,64,-184
10955,Harry Kane,England,661,98,13.343419062027232,-0.12789979011049984,249,133,-116
19316,Roland Sallai,Hungary,244,34,12.540983606557376,-0.1303211837729893,250,148,-102
5170,Mário Figueira Fernandes,Russia,208,31,13.413461538461538,-0.13309705572512023,251,131,-120
16741,Loïc Négo,Hungary,219,29,11.917808219178081,-0.13746721183838123,252,161,-91
5543,Haris Seferović,Switzerland,379,57,13.535620052770449,-0.14024409044156796,253,129,-124
6797,Daniel Wass,Denmark,277,29,9.422382671480145,-0.14437392849893294,254,202,-52
6748,Ferrán Torres García,Spain,373,47,11.340482573726542,-0.15383621235587372,255,169,-86
26875,Marcus Andreas Danielsson,Sweden,411,31,6.788321167883212,-0.15534536528912132,256,236,-20
7097,Christian Nørgaard,Denmark,184,26,12.717391304347824,-0.1668187185428083,257,146,-111
3325,Marko Arnautović,Austria,222,32,12.972972972972974,-0.17799770903782805,258,140,-118
4774,Connor Roberts,Wales,322,23,6.428571428571428,-0.23286752731451663,259,239,-20
3711,Martin Dúbravka,Slovakia,284,2,0.6338028169014085,-0.2486896608758903,260,259,-1
16531,Dominik Livaković,Croatia,401,1,0.22443890274314213,-0.25330770258183216,261,262,1
11541,Tomáš Vaclík,Czech Republic,471,1,0.19108280254777069,-0.30685419507290057,262,264,2
30357,Uğurcan Çakır,Turkey,282,1,0.3191489361702128,-0.3404371858170009,263,260,-3
22243,Heorhii Bushchan,Ukraine,496,1,0.1814516129032258,-0.4176971676547706,264,265,1
21397,Stole Dimitrievski,North Macedonia,282,3,0.9574468085106382,-0.4333723306639022,265,258,-7
