team_name,ranking_no_time,player_name,minutes_played,total_pressures_abs,pressures_per_90,residuo_medio,ranking_residual,ranking_intensidade_p90
Austria,1,Daniel Bachmann,402,1,0.22388059701492538,0.632862165158607,1,263
Austria,2,Andreas Ulmer,188,22,10.53191489361702,0.10743288333082579,18,180
Austria,3,Xaver Schlager,374,99,23.823529411764707,0.09109951354067168,25,14
Austria,4,Martin Hinteregger,402,42,9.402985074626866,0.036072387755223256,74,203
Austria,5,Stefan Lainer,394,80,18.274111675126903,0.023912663767672142,95,60
Belgium,1,Anga Dedryck Boyata,184,11,5.380434782608696,0.25841088455676653,5,247
Belgium,2,Thomas Vermaelen,303,28,8.316831683168317,0.11255712057895059,16,217
Belgium,3,Toby Alderweireld,378,15,3.571428571428571,0.08559666217936891,28,257
Belgium,4,Youri Tielemans,349,51,13.151862464183383,0.07071648506465253,35,137
Belgium,5,Jan Vertonghen,362,21,5.220994475138121,0.07041767453492678,36,248
Croatia,1,Dejan Lovren,186,8,3.870967741935484,0.12055984080810891,15,255
Croatia,2,Šime Vrsaljko,186,39,18.870967741935484,0.06614880217611938,40,54
Croatia,3,Nikola Vlašić,209,54,23.25358851674641,0.059921729818303904,46,15
Croatia,4,Luka Modrić,393,76,17.404580152671755,0.04986215226362503,60,73
Croatia,5,Domagoj Vida,401,26,5.835411471321696,0.04174985513930595,71,244
Czech Republic,1,Jan Bořil,375,50,12.0,0.08838658021705532,26,157
Czech Republic,2,Tomáš Souček,471,85,16.24203821656051,0.0536066913562168,56,89
Czech Republic,3,Patrik Schick,403,49,10.942928039702233,0.042938510853393674,69,174
Czech Republic,4,Petr Ševčík,237,41,15.569620253164556,0.04077156883874983,72,103
Czech Republic,5,Tomáš Kalas,471,35,6.687898089171974,0.02072792875337479,102,237
Denmark,1,Simon Thorup Kjær,542,54,8.966789667896679,0.15410260862187777,8,212
Denmark,2,Jannik Vestergaard,504,36,6.428571428571428,0.10355754223896797,19,239
Denmark,3,Thomas Delaney,457,71,13.982494529540483,0.034979905337346594,76,123
Denmark,4,Pierre-Emile Højbjerg,594,104,15.757575757575758,0.014725356808284091,112,99
Denmark,5,Mikkel Damsgaard,326,59,16.28834355828221,0.00990809612790715,121,88
England,1,Tyrone Mings,201,9,4.029850746268656,0.26386723362195874,3,254
England,2,Kyle Walker,611,52,7.659574468085106,0.13412760376823668,11,225
England,3,Harry Maguire,525,25,4.285714285714286,0.1303813061842569,12,252
England,4,Mason Mount,468,119,22.884615384615383,0.05111030884959945,57,18
England,5,Raheem Sterling,655,67,9.206106870229007,0.019769260767603006,105,207
Finland,1,Paulus Arajuuri,283,25,7.95053003533569,0.04588208809523836,66,220
Finland,2,Joona Toivio,270,31,10.333333333333334,0.031083473444308216,79,185
Finland,3,Jukka Raitala,256,61,21.4453125,0.01370837374333601,116,25
Finland,4,Robin Lod,280,95,30.53571428571429,0.012644123044942604,118,4
Finland,5,Jere Juhani Uronen,259,57,19.806949806949806,-0.0083896567017928,144,40
France,1,Antoine Griezmann,365,81,19.972602739726028,0.07442780572851114,33,37
France,2,Raphaël Varane,415,32,6.939759036144579,0.05453391126412148,54,234
France,3,Karim Benzema,350,33,8.485714285714286,0.014663646070210276,114,215
France,4,Presnel Kimpembe,415,36,7.807228915662651,-0.015446864175634019,154,222
France,5,Paul Pogba,395,74,16.860759493670887,-0.03678894015352032,188,77
Germany,1,Toni Kroos,380,78,18.473684210526315,0.0814634088875576,31,58
Germany,2,İlkay Gündoğan,227,36,14.273127753303966,0.04664055882110185,64,118
Germany,3,Matthias Ginter,348,28,7.241379310344827,0.027377860593354404,86,231
Germany,4,Antonio Rüdiger,380,38,9.0,0.02612347215329372,91,210
Germany,5,Serge Gnabry,253,43,15.296442687747035,0.02576857110244795,93,107
Hungary,1,László Kleinheisler,248,44,15.967741935483872,0.13823707519585962,10,95
Hungary,2,Willi Orban,283,26,8.268551236749117,0.12854296267149237,13,218
Hungary,3,Endre Botka,283,37,11.766784452296822,0.0708224914717599,34,164
Hungary,4,Ádám Nagy,275,36,11.781818181818183,0.022638921950546967,98,163
Hungary,5,Attila Szalai,283,38,12.084805653710248,-0.0088304977438638,145,156
Italy,1,Andrea Belotti,245,35,12.857142857142856,0.08081541081459512,32,145
Italy,2,Giorgio Chiellini,466,28,5.407725321888412,0.07011623089279133,37,246
Italy,3,Jorge Luiz Frello Filho,730,136,16.767123287671232,0.05109033052022117,58,79
Italy,4,Leonardo Spinazzola,386,41,9.55958549222798,0.050229620904869654,59,199
Italy,5,Marco Verratti,399,76,17.142857142857142,0.0491868794034587,62,75
Netherlands,1,Stefan de Vrij,330,55,15.0,0.10882519420068248,17,109
Netherlands,2,Frenkie de Jong,363,68,16.859504132231404,0.03773073013835213,73,78
Netherlands,3,Denzel Dumfries,330,64,17.454545454545453,0.02652780282438732,90,72
Netherlands,4,Memphis Depay,332,48,13.012048192771084,0.023940883884351987,94,138
Netherlands,5,Wout Weghorst,203,58,25.71428571428571,0.010388935491966693,120,11
North Macedonia,1,Arijan Ademi,256,40,14.0625,0.06838706659195443,38,121
North Macedonia,2,Ezgjan Alioski,282,43,13.72340425531915,0.055276134385582675,51,127
North Macedonia,3,Enis Bardhi,234,29,11.153846153846153,0.023442193517848375,96,172
North Macedonia,4,Eljif Elmas,282,42,13.404255319148936,0.01776663278017427,110,132
North Macedonia,5,Visar Musliu,273,38,12.527472527472527,-0.003387842078237505,140,149
Poland,1,Jan Bednarek,273,28,9.23076923076923,0.23362650106810948,6,205
Poland,2,Piotr Zieliński,274,50,16.423357664233578,0.12461825786820992,14,83
Poland,3,Robert Lewandowski,283,39,12.402826855123676,0.08432801692098628,29,150
Poland,4,Kamil Glik,283,24,7.632508833922262,0.06479366682549949,43,226
Poland,5,Kamil Jóźwiak,248,55,19.95967741935484,0.0075532928983214325,124,39
Portugal,1,Rui Pedro dos Santos Patrício,379,1,0.23746701846965698,0.5884235108989246,2,261
Portugal,2,Renato Júnior Luz Sanches,228,25,9.868421052631579,0.21944163398010105,7,191
Portugal,3,Kléper Laveran Lima Ferreira,379,26,6.174142480211081,0.08357508949651163,30,242
Portugal,4,Bruno Miguel Borges Fernandes,215,42,17.58139534883721,0.029118568466630274,83,69
Portugal,5,Raphaël Adelino José Guerreiro,379,42,9.973614775725594,0.012769556536746393,117,189
Russia,1,Aleksandr Golovin,279,62,20.0,0.06734826553456441,39,36
Russia,2,Artem Dzyuba,267,29,9.775280898876405,0.046767412544930935,63,192
Russia,3,Georgiy Dzhikiya,279,24,7.741935483870968,0.02945078897005765,82,223
Russia,4,Igor Diveev,234,31,11.923076923076923,-0.00046476725943711013,135,160
Russia,5,Magomed Ozdoev,211,54,23.033175355450236,-0.002064362385150031,138,17
Scotland,1,Grant Campbell Hanley,218,34,14.036697247706423,0.08690438061236348,27,122
Scotland,2,Che Adams,217,38,15.76036866359447,0.04275201061200701,70,98
Scotland,3,Scott McTominay,280,49,15.749999999999998,0.022786885764395807,97,100
Scotland,4,John McGinn,280,77,24.750000000000004,0.008967374702115007,123,12
Scotland,5,Andrew Robertson,280,41,13.178571428571429,-0.028647539981212798,173,136
Slovakia,1,Ľubomír Šatka,284,23,7.288732394366198,0.09877494765389716,21,230
Slovakia,2,Marek Hamšík,259,39,13.552123552123552,0.09111688254858549,24,128
Slovakia,3,Juraj Kucka,284,89,28.20422535211268,0.05989729850623747,47,9
Slovakia,4,Lukáš Haraslín,187,31,14.919786096256685,0.04453039325161928,67,111
Slovakia,5,Tomáš Hubočan,272,56,18.52941176470588,0.03594109443152318,75,56
Spain,1,Gerard Moreno Balaguero,297,32,9.696969696969697,0.2599109988591672,4,195
Spain,2,Rodrigo Hernández Cascante,245,33,12.122448979591837,0.10129233163931013,20,154
Spain,3,Aymeric Laporte,658,37,5.060790273556231,0.09121634877628361,23,249
Spain,4,Pedro González López,649,104,14.422187981510016,0.06425394661411545,44,116
Spain,5,Pau Francisco Torres,395,22,5.012658227848101,0.05863333783288775,48,250
Sweden,1,Victor Nilsson Lindelöf,411,20,4.37956204379562,0.06614470927071536,41,251
Sweden,2,Alexander Isak,327,43,11.8348623853211,0.04969748865043588,61,162
Sweden,3,Emil Peter Forsberg,375,50,12.0,0.04424431343305752,68,157
Sweden,4,Albin Ekdal,402,68,15.223880597014926,0.02855992102259217,84,108
Sweden,5,Sebastian Larsson,383,67,15.744125326370758,0.0008105804683319779,133,101
Switzerland,1,Manuel Obafemi Akanji,536,65,10.914179104477613,0.0913396402373347,22,175
Switzerland,2,Ruben Vargas,190,31,14.68421052631579,0.06567491902835303,42,112
Switzerland,3,Mario Gavranović,181,38,18.895027624309392,0.05758477929136782,50,53
Switzerland,4,Remo Freuler,526,106,18.136882129277566,0.032604931941593154,78,61
Switzerland,5,Breel-Donald Embolo,374,73,17.566844919786096,0.020338908361637355,103,70
Turkey,1,Caglar Söyüncü,282,34,10.851063829787233,0.062378894293767584,45,176
Turkey,2,Kaan Ayhan,188,27,12.925531914893618,0.027127391888736235,87,142
Turkey,3,Hakan Çalhanoğlu,274,60,19.708029197080293,0.01962118381513571,106,41
Turkey,4,Merih Demiral,237,42,15.949367088607595,0.019190341661183042,108,97
Turkey,5,Burak Yılmaz,282,63,20.106382978723403,-0.026629711731612153,169,35
Ukraine,1,Vitalii Mykolenko,363,41,10.165289256198347,0.14563629321892688,9,187
Ukraine,2,Oleksandr Zinchenko,496,99,17.963709677419352,0.05765643582035434,49,65
Ukraine,3,Ruslan Malinovskiy,295,76,23.1864406779661,0.053936961042276355,55,16
Ukraine,4,Mykola Matviyenko,496,47,8.528225806451612,0.033833539574729274,77,214
Ukraine,5,Serhii Sydorchuk,384,70,16.40625,0.02136713578850982,101,84
Wales,1,Chris Mepham,287,33,10.348432055749129,0.030231802033272862,81,184
Wales,2,Joe Allen,349,68,17.535816618911173,0.026749656279900873,88,71
Wales,3,Aaron Ramsey,363,77,19.09090909090909,0.02213755039772347,99,50
Wales,4,Ben Davies,294,46,14.081632653061225,0.01858463289221754,109,120
Wales,5,Daniel James,317,54,15.33123028391167,0.014381454334790955,115,106
